Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ANDLOGICO
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    DIFERENTEQUE
    DO
    ELSE
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FALSE
    FICHAS
    FOR
    IGUALDADESTRICTA
    IGUALQUE
    IN
    MAYORIGUALQUE
    MENORIGUALQUE
    MENORQUE
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    ORLOGICO
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> expression
Rule 3     sentencias -> puts
Rule 4     sentencias -> IF LPAREN factor MAYORQUE factor RPAREN sentencias END
Rule 5     sentencias -> IF LPAREN factor MAYORQUE factor RPAREN THEN sentencias END
Rule 6     impresion -> PRINT LPAREN expression RPAREN
Rule 7     impresion -> PRINT expression
Rule 8     impresion -> PRINT LPAREN RPAREN
Rule 9     impresion -> PRINT
Rule 10    puts -> PUTS LPAREN expression RPAREN
Rule 11    puts -> PUTS expression
Rule 12    puts -> PUTS LPAREN RPAREN
Rule 13    puts -> PUTS
Rule 14    expression -> expression PLUS term
Rule 15    expression -> expression MINUS term
Rule 16    expression -> term
Rule 17    term -> term TIMES factor
Rule 18    term -> term DIVIDE factor
Rule 19    term -> factor
Rule 20    factor -> NUMBER
Rule 21    factor -> ID
Rule 22    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ANDLOGICO            : 
ASIGNACION           : 
ASIGNACIONDIVISION   : 
ASIGNACIONEXPONENCIAL : 
ASIGNACIONMODULO     : 
ASIGNACIONPRODUCTO   : 
ASIGNACIONRESTA      : 
ASIGNACIONSUMA       : 
BREAK                : 
CADENATEXTO          : 
CARACTERX            : 
CASE                 : 
CLASS                : 
CONCATSTR            : 
CONTROLX             : 
DEF                  : 
DIFERENTEQUE         : 
DIVIDE               : 18
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 4 5
ENSURE               : 
ESCAPES              : 
ESPACIOBLANCO        : 
FALSE                : 
FICHAS               : 
FOR                  : 
ID                   : 21
IF                   : 4 5
IGUALDADESTRICTA     : 
IGUALQUE             : 
IN                   : 
LPAREN               : 4 5 6 8 10 12 22
MAYORIGUALQUE        : 
MAYORQUE             : 4 5
MENORIGUALQUE        : 
MENORQUE             : 
METACONTROLX         : 
MINUS                : 15
MOD                  : 
MODULE               : 
NEGACION             : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTACIONHEXA         : 
NOTACIONOCTAL        : 
NUMBER               : 20
OR                   : 
ORLOGICO             : 
PESTANAVERTICAL      : 
PLUS                 : 14
PRINT                : 6 7 8 9
PUTS                 : 10 11 12 13
REDO                 : 
RESCUE               : 
RETORNO              : 
RETRY                : 
RETURN               : 
RPAREN               : 4 5 6 8 10 12 22
SALTOLINEA           : 
SALTOPAGINA          : 
SELF                 : 
SPACESHIP            : 
SUPER                : 
