Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    DO
    ELSE
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    FOR
    IGUALDADESTRICTA
    IN
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> argumento
Rule 3     sentencias -> puts
Rule 4     sentencias -> IF LPAREN condicional RPAREN sentencias END
Rule 5     sentencias -> IF LPAREN condicional RPAREN THEN sentencias END
Rule 6     impresion -> PRINT LPAREN argumento RPAREN
Rule 7     impresion -> PRINT argumento
Rule 8     impresion -> PRINT LPAREN RPAREN
Rule 9     impresion -> PRINT
Rule 10    puts -> PUTS LPAREN argumento RPAREN
Rule 11    puts -> PUTS argumento
Rule 12    puts -> PUTS LPAREN RPAREN
Rule 13    puts -> PUTS
Rule 14    argumento -> expression
Rule 15    argumento -> cadena
Rule 16    argumento -> condicional
Rule 17    condicional -> boolean
Rule 18    condicional -> boolOp
Rule 19    boolean -> TRUE
Rule 20    boolean -> FALSE
Rule 21    boolOp -> factor MAYORQUE factor
Rule 22    boolOp -> factor MENORQUE factor
Rule 23    boolOp -> factor MAYORIGUALQUE factor
Rule 24    boolOp -> factor MENORIGUALQUE factor
Rule 25    boolOp -> factor IGUALQUE factor
Rule 26    boolOp -> factor DIFERENTEQUE factor
Rule 27    boolOp -> factor ANDLOGICO factor
Rule 28    boolOp -> factor ORLOGICO factor
Rule 29    cadena -> STRING
Rule 30    cadena -> STRINGCC
Rule 31    expression -> expression PLUS term
Rule 32    expression -> expression MINUS term
Rule 33    expression -> term
Rule 34    term -> term TIMES factor
Rule 35    term -> term DIVIDE factor
Rule 36    term -> factor
Rule 37    factor -> NUMBER
Rule 38    factor -> ID
Rule 39    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ANDLOGICO            : 27
ASIGNACION           : 
ASIGNACIONDIVISION   : 
ASIGNACIONEXPONENCIAL : 
ASIGNACIONMODULO     : 
ASIGNACIONPRODUCTO   : 
ASIGNACIONRESTA      : 
ASIGNACIONSUMA       : 
BREAK                : 
CADENATEXTO          : 
CARACTERX            : 
CASE                 : 
CLASS                : 
CONCATSTR            : 
CONTROLX             : 
DEF                  : 
DIFERENTEQUE         : 26
DIVIDE               : 35
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 4 5
ENSURE               : 
ESCAPES              : 
ESPACIOBLANCO        : 
FALSE                : 20
FICHAS               : 
FOR                  : 
ID                   : 38
IF                   : 4 5
IGUALDADESTRICTA     : 
IGUALQUE             : 25
IN                   : 
