Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    WHEN
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> argumento
Rule 3     sentencias -> puts
Rule 4     sentencias -> IF LPAREN condicional RPAREN sentencias END
Rule 5     sentencias -> IF LPAREN condicional RPAREN THEN sentencias END
Rule 6     sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
Rule 7     sentencias -> UNLESS LPAREN condicional RPAREN sentencias END
Rule 8     sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END
Rule 9     sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
Rule 10    empty -> <empty>
Rule 11    elseifanidado -> ELSEIF sentencias
Rule 12    elseifanidado -> ELSEIF sentencias elseifanidado
Rule 13    elseifanidado -> empty
Rule 14    sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END
Rule 15    sentencias -> UNTIL condicional DO sentencias END
Rule 16    sentencias -> UNTIL LPAREN condicional RPAREN sentencias END
Rule 17    sentencias -> UNTIL condicional sentencias END
Rule 18    sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END
Rule 19    sentencias -> WHILE condicional DO sentencias END
Rule 20    sentencias -> WHILE LPAREN condicional RPAREN sentencias END
Rule 21    sentencias -> WHILE condicional sentencias END
Rule 22    sentencias -> FOR ID IN iterable sentencias END
Rule 23    sentencias -> FOR ID IN iterable DO sentencias END
Rule 24    impresion -> PRINT LPAREN argumento RPAREN
Rule 25    impresion -> PRINT argumento
Rule 26    impresion -> PRINT LPAREN RPAREN
Rule 27    impresion -> PRINT
Rule 28    puts -> PUTS LPAREN argumento RPAREN
Rule 29    puts -> PUTS argumento
Rule 30    puts -> PUTS LPAREN RPAREN
Rule 31    puts -> PUTS
Rule 32    argumento -> expression
Rule 33    argumento -> cadena
Rule 34    argumento -> condicional
Rule 35    iterable -> expression DOBLEPUNTO expression
Rule 36    condicional -> boolean
Rule 37    condicional -> boolOp
Rule 38    boolean -> TRUE
Rule 39    boolean -> FALSE
Rule 40    boolOp -> factor MAYORQUE factor
Rule 41    boolOp -> factor MENORQUE factor
Rule 42    boolOp -> factor MAYORIGUALQUE factor
Rule 43    boolOp -> factor MENORIGUALQUE factor
Rule 44    boolOp -> factor IGUALQUE factor
Rule 45    boolOp -> factor DIFERENTEQUE factor
Rule 46    boolOp -> factor ANDLOGICO factor
Rule 47    boolOp -> factor ORLOGICO factor
Rule 48    cadena -> STRING
Rule 49    cadena -> STRINGCC
