Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    DO
    ELSE
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FALSE
    FICHAS
    FOR
    IGUALDADESTRICTA
    IN
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> argumento
Rule 3     sentencias -> puts
Rule 4     sentencias -> IF LPAREN condicional RPAREN sentencias END
Rule 5     sentencias -> IF LPAREN condicional RPAREN THEN sentencias END
Rule 6     impresion -> PRINT LPAREN argumento RPAREN
Rule 7     impresion -> PRINT argumento
Rule 8     impresion -> PRINT LPAREN RPAREN
Rule 9     impresion -> PRINT
Rule 10    puts -> PUTS LPAREN argumento RPAREN
Rule 11    puts -> PUTS argumento
Rule 12    puts -> PUTS LPAREN RPAREN
Rule 13    puts -> PUTS
Rule 14    condicional -> factor MAYORQUE factor
Rule 15    condicional -> factor MENORQUE factor
Rule 16    condicional -> factor MAYORIGUALQUE factor
Rule 17    condicional -> factor MENORIGUALQUE factor
Rule 18    condicional -> factor IGUALQUE factor
Rule 19    condicional -> factor DIFERENTEQUE factor
Rule 20    condicional -> factor ANDLOGICO factor
Rule 21    condicional -> factor ORLOGICO factor
Rule 22    argumento -> expression
Rule 23    argumento -> cadena
Rule 24    argumento -> condicional
Rule 25    cadena -> STRING
Rule 26    cadena -> STRINGCC
Rule 27    expression -> expression PLUS term
Rule 28    expression -> expression MINUS term
Rule 29    expression -> term
Rule 30    term -> term TIMES factor
Rule 31    term -> term DIVIDE factor
Rule 32    term -> factor
Rule 33    factor -> NUMBER
Rule 34    factor -> ID
Rule 35    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ANDLOGICO            : 20
ASIGNACION           : 
ASIGNACIONDIVISION   : 
ASIGNACIONEXPONENCIAL : 
ASIGNACIONMODULO     : 
ASIGNACIONPRODUCTO   : 
ASIGNACIONRESTA      : 
ASIGNACIONSUMA       : 
BREAK                : 
CADENATEXTO          : 
CARACTERX            : 
CASE                 : 
CLASS                : 
CONCATSTR            : 
CONTROLX             : 
DEF                  : 
DIFERENTEQUE         : 19
DIVIDE               : 31
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 4 5
ENSURE               : 
ESCAPES              : 
ESPACIOBLANCO        : 
FALSE                : 
FICHAS               : 
FOR                  : 
ID                   : 34
IF                   : 4 5
IGUALDADESTRICTA     : 
IGUALQUE             : 18
IN                   : 
LPAREN               : 4 5 6 8 10 12 35
MAYORIGUALQUE        : 16
MAYORQUE             : 14
MENORIGUALQUE        : 17
