Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> argumento
Rule 3     sentencias -> puts
Rule 4     sentencias -> IF LPAREN condicional RPAREN sentencias END
Rule 5     sentencias -> IF LPAREN condicional RPAREN THEN sentencias END
Rule 6     sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
Rule 7     sentencias -> UNLESS LPAREN condicional RPAREN sentencias END
Rule 8     sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END
Rule 9     sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
Rule 10    empty -> <empty>
Rule 11    elseifanidado -> ELSEIF sentencias
Rule 12    elseifanidado -> ELSEIF sentencias elseifanidado
Rule 13    elseifanidado -> empty
Rule 14    sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END
Rule 15    sentencias -> UNTIL condicional DO sentencias END
Rule 16    sentencias -> UNTIL LPAREN condicional RPAREN sentencias END
Rule 17    sentencias -> UNTIL condicional sentencias END
Rule 18    sentencias -> CASE expression whenMuchos END
Rule 19    sentencias -> CASE expression whenMuchos ELSE sentencias END
Rule 20    whenMuchos -> WHEN rangeYespression sentencias
Rule 21    whenMuchos -> WHEN rangeYespression sentencias whenMuchos
Rule 22    whenMuchos -> empty
Rule 23    rangeYespression -> range
Rule 24    rangeYespression -> expression
Rule 25    sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END
Rule 26    sentencias -> WHILE condicional DO sentencias END
Rule 27    sentencias -> WHILE LPAREN condicional RPAREN sentencias END
Rule 28    sentencias -> WHILE condicional sentencias END
Rule 29    sentencias -> FOR ID IN iterable sentencias END
Rule 30    sentencias -> FOR ID IN iterable DO sentencias END
Rule 31    impresion -> PRINT LPAREN argumento RPAREN
Rule 32    impresion -> PRINT argumento
Rule 33    impresion -> PRINT LPAREN RPAREN
Rule 34    impresion -> PRINT
Rule 35    puts -> PUTS LPAREN argumento RPAREN
Rule 36    puts -> PUTS argumento
Rule 37    puts -> PUTS LPAREN RPAREN
Rule 38    puts -> PUTS
Rule 39    argumento -> expression
Rule 40    argumento -> cadena
Rule 41    argumento -> condicional
Rule 42    iterable -> range
Rule 43    range -> expression DOBLEPUNTO expression
Rule 44    condicional -> boolean
Rule 45    condicional -> boolOp
Rule 46    boolean -> TRUE
Rule 47    boolean -> FALSE
Rule 48    boolOp -> factor MAYORQUE factor
Rule 49    boolOp -> factor MENORQUE factor
